Latitude,Longitude,Radius
-37.83,144.899,457
-37.83247,144.9032,539
-37.83374,144.9103,625
-37.82167,144.97806,732
-37.784306,144.916763,514
-37.80623,144.94259,491
-37.788579,144.907168,704
-37.822696,144.975144,560
-37.81517,144.97476,687
-37.81524,144.95256,533
-37.81674,144.97009,740
-37.81239,144.9712,702
-37.81679,144.96918,499
-37.81808,144.95692,713
-37.803411,144.971747,614
-37.7837,144.91531,454
-37.822797,144.959523,725
-37.811269,144.957909,568
-37.809081,144.96893,724
-37.815461,144.962656,645
-37.808659,144.973701,675
-37.81097,144.972911,462
-37.81285,144.955026,716
-37.820684,144.984937,509
-37.815342,144.945415,724
-37.816356,144.962313,458
-37.818071,144.957211,704
-37.818202,144.954367,559
-37.814225,144.971971,494
-37.815975,144.955905,505
-37.815493,144.956714,634
-37.81852,144.957141,499
-37.817303,144.962344,647
-37.818162,144.959934,551
-37.822278,144.955561,666
-37.813381,144.959612,614
-37.818162,144.980268,736
-37.783586,144.959012,621
-37.783684,144.946507,460
-37.822782,144.964942,632
-37.812084,144.967997,675
-37.800491,144.957865,598
-37.818494,144.957705,574
-37.812404,144.953686,489
-37.812122,144.97071,578
-37.811625,144.964919,465
-37.814263,144.972105,684
-37.815549,144.966686,560
-37.822264,144.960015,639
-37.818166,144.964831,620
-37.815943,144.972798,548
-37.817384,144.959217,607
-37.814896,144.971668,725
-37.811126,144.962116,601
-37.822656,144.964912,527
-37.802556,144.966792,726
-37.818656,144.956626,465
-37.817261,144.962515,510
-37.812845,144.968248,717
-37.811978,144.962388,572
-37.806492,144.965083,667
-37.809143,144.952209,656
-37.809456,144.963536,627
-37.812723,144.960164,723
-37.813463,144.973217,552
-37.810996,144.967095,716
-37.814989,144.960908,589
-37.816987,144.952912,721
-37.812998,144.951557,691
-37.82091,144.955155,541
-37.820123,144.957552,711
-37.803772,144.952755,655
-37.80683,144.947696,609
-37.812899,144.959886,693
-37.811678,144.962783,631
-37.813139,144.974328,592
-37.792493,144.968533,642
-37.819576,144.95985,571
-37.817069,144.961828,645
-37.812233,144.983497,716
-37.818218,144.960705,707
-37.809885,144.963286,720
-37.820266,144.965886,533
-37.816295,144.948342,627
-37.815196,144.96297,700
-37.812799,144.954686,454
-37.824767,144.960866,570
-37.816194,144.948354,568
-37.807404,144.970964,623
-37.811928,144.956414,749
-37.816011,144.972058,697
-37.815325,144.952163,585
-37.783849,144.958551,637
-37.81918,144.945876,503
-37.818056,144.951132,668
-37.814431,144.954653,556
-37.821515,144.954651,741
-37.808806,144.96603,506
-37.828772,144.971027,482
-37.82433,144.954913,457
-37.810382,144.971223,596
-37.816467,144.958334,660
-37.815777,144.970508,680
-37.789684,144.938154,721
-37.812578,144.965314,544
-37.817656,144.967128,537
-37.79007,144.95872,627
-37.81607,144.957254,471
-37.814398,144.96632,667
-37.822758,144.954684,558
-37.813963,144.957301,675
-37.823048,144.95838,702
-37.807934,144.929912,553
-37.825399,144.969335,518
-37.802406,144.966989,510
-37.803407,144.969142,737
-37.813327,144.974732,633
-37.816158,144.960706,743
-37.824536,144.961065,728
-37.807134,144.947573,639
-37.824777,144.938677,728
-37.824079,144.955511,484
-37.797868,144.935564,607
-37.808425,144.928625,669
-37.809489,144.963865,542
-37.817779,144.955969,579
-37.818018,144.964596,525
-37.812857,144.96843,626
-37.809411,144.972385,542
-37.811627,144.965056,596
-37.816122,144.964421,664
-37.813447,144.966028,692
-37.821115,144.966499,675
-37.815488,144.966824,569
-37.814765,144.969286,604
-37.812088,144.970836,730
-37.816289,144.948001,478
-37.820853,144.982694,641
-37.816206,144.966634,648
-37.819471,144.960069,582
-37.797948,144.968724,601
-37.828238,144.902531,637
-37.793221,144.968967,452
-37.829304,144.971046,543
-37.825604,144.981259,685
-37.810219,144.9618,456
-37.809538,144.964091,704
-37.84713,144.984195,548
-37.817635,144.968526,488
-37.831157,144.96611,452
-37.80284,144.923671,701
-37.795771,144.949216,468
-37.812175,144.950353,634
-37.812653,144.956622,656
-37.811251,144.964157,680
-37.798891,144.956591,490
-37.81354,144.971421,517
-37.788427,144.906189,522
-37.809969,144.97078,623
-37.809264,144.971708,634
-37.830435,144.899378,643
-37.823085,144.965797,736
-37.808807,144.955705,525
-37.805699,144.955791,718
-37.812711,144.959971,653
-37.796959,144.961028,730
-37.809499,144.949303,536
-37.788961,144.905311,685
-37.809498,144.982686,531
-37.822984,144.980876,636
-37.81653,144.961967,646
-37.815387,144.968815,734
-37.812781,144.974451,546
-37.81751,144.959237,647
-37.814257,144.96337,641
-37.806321,144.955274,511
-37.821087,144.921,462
-37.821485,144.961831,570
-37.792314,144.968651,713
-37.816674,144.970256,610
-37.809041,144.971828,743
-37.788463,144.908198,537
-37.820744,144.955485,669
-37.817483,144.959445,717
-37.812934,144.952075,486
-37.812343,144.954135,722
-37.811533,144.972614,743
-37.813573,144.973404,526
-37.815793,144.958295,605
-37.818474,144.956805,535
-37.814395,144.963537,677
-37.844439,144.914038,460
-37.815891,144.958861,570
-37.821139,144.983595,623
-37.815195,144.974409,527
-37.810509,144.983828,745
-37.817281,144.932638,455
-37.815371,144.973076,541
-37.789243,144.938633,671
-37.800678,144.941097,495
-37.818151,144.96081,578
-37.823445,144.97098,641
-37.816299,144.95902,478
-37.825267,144.983143,605
-37.812137,144.973674,673
-37.814905,144.954913,462
-37.816209,144.961635,616
-37.812379,144.956402,597
-37.821548,144.978586,455
-37.816822,144.963209,706
-37.815309,144.969476,621
-37.831161,144.966337,601
-37.809356,144.970729,610
-37.811313,144.972958,731
-37.811158,144.953596,505
-37.810641,144.970534,493
-37.810911,144.96269,468
-37.810065,144.963281,636
-37.816757,144.989826,729
-37.811398,144.972672,532
-37.803893,144.952945,580
-37.837616,144.986465,471
-37.816891,144.961957,487
-37.808803,144.952866,598
