COVERAGE,LATITUDE,LONGITUDE,POINT,SITE_ID
213.29999999999998,-37.820122999999995,144.957552,POINT (-37.820123 144.957552),134872
210.0,-37.815196,144.96296999999998,POINT (-37.815196 144.96297),135009
135.9,-37.815992,144.961028,POINT (-37.815992 144.961028),51590
211.2,-37.818071,144.957211,POINT (-37.818071 144.957211),11579
190.2,-37.809264,144.971708,POINT (-37.809264 144.971708),302923
216.9,-37.812723,144.960164,POINT (-37.812723 144.960164),134680
154.79999999999998,-37.819101,144.954229,POINT (-37.819101 144.954229),9009844
211.2,-37.809538,144.964091,POINT (-37.809538 144.964091),301896
203.1,-37.814395000000005,144.963537,POINT (-37.814395 144.963537),304434
190.2,-37.815493,144.95671399999998,POINT (-37.815493 144.956714),11593
155.1,-37.81354,144.971421,POINT (-37.81354 144.971421),302571
217.5,-37.814896000000005,144.971668,POINT (-37.814896 144.971668),134453
193.79999999999998,-37.81653,144.961967,POINT (-37.81653 144.961967),303652
200.7,-37.820744,144.955485,POINT (-37.820744 144.955485),304363
196.2,-37.815858,144.954818,POINT (-37.815858 144.954818),9001289
165.29999999999998,-37.818162,144.959934,POINT (-37.818162 144.959934),11601
214.2,-37.813175,144.952919,POINT (-37.813175 144.952919),9026103
202.5,-37.812084000000006,144.967997,POINT (-37.81208400000001 144.967997),130439
171.29999999999998,-37.819576,144.95985,POINT (-37.819576 144.95985),134923
167.7,-37.818202,144.954367,POINT (-37.818202 144.954367),11581
148.2,-37.814225,144.971971,POINT (-37.814225 144.971971),11590
146.1,-37.816891,144.961957,POINT (-37.816891 144.961957),50669
186.29999999999998,-37.815309,144.96947600000001,POINT (-37.815309 144.969476),44125
170.7,-37.815488,144.966824,POINT (-37.815488 144.966824),301386
141.29999999999998,-37.81607,144.957254,POINT (-37.81607 144.957254),135306
166.79999999999998,-37.814431,144.954653,POINT (-37.814431 144.954653),135143
217.2,-37.809081,144.96893,POINT (-37.809081 144.96893),101381
192.29999999999998,-37.814257,144.96337,POINT (-37.814257 144.96337),303712
222.9,-37.816158,144.96070600000002,POINT (-37.816158 144.960706),206082
180.29999999999998,-37.811126,144.96211599999998,POINT (-37.811126 144.962116),134454
205.2,-37.814263000000004,144.972105,POINT (-37.814263 144.972105),134360
190.2,-37.813167,144.965468,POINT (-37.813167 144.965468),51718
181.5,-37.815793,144.958295,POINT (-37.815793 144.958295),304370
136.79999999999998,-37.810219000000004,144.9618,POINT (-37.810219 144.9618),301895
190.79999999999998,-37.810065,144.963281,POINT (-37.810065 144.963281),50151
213.9,-37.81808,144.95692,POINT (-37.81808 144.95692),10004576
159.29999999999998,-37.816217,144.97092800000001,POINT (-37.816217 144.970928),9002262
204.0,-37.815777000000004,144.970508,POINT (-37.815777 144.970508),135237
224.7,-37.811928,144.956414,POINT (-37.811928 144.956414),135045
173.7,-37.817778999999994,144.95596899999998,POINT (-37.81777899999999 144.955969),301205
178.79999999999998,-37.811627,144.965056,POINT (-37.811627 144.965056),301361
194.1,-37.81751,144.959237,POINT (-37.81751 144.959237),303710
181.2,-37.814765,144.969286,POINT (-37.814765 144.969286),301388
170.4,-37.811269,144.957909,POINT (-37.811269 144.957909),101373
195.9,-37.812711,144.959971,POINT (-37.812711 144.959971),303255
215.1,-37.817483,144.959445,POINT (-37.817483 144.959445),304364
200.1,-37.814398,144.96632,POINT (-37.814398 144.96632),135330
151.5,-37.815975,144.955905,POINT (-37.815975 144.955905),11591
184.2,-37.813381,144.95961200000002,POINT (-37.813381 144.959612),130005
149.7,-37.816790000000005,144.96918,POINT (-37.81679 144.96918),10004167
143.4,-37.816299,144.95902,POINT (-37.816299 144.95902),34603
180.6,-37.815296000000004,144.958369,POINT (-37.815296 144.958369),9014611
186.0,-37.818166,144.964831,POINT (-37.818166 144.964831),134403
202.5,-37.813963,144.957301,POINT (-37.813963 144.957301),135390
215.1,-37.812845,144.968248,POINT (-37.812845 144.968248),134565
222.9,-37.809041,144.97182800000002,POINT (-37.809041 144.971828),304060
157.2,-37.814265,144.971685,POINT (-37.814265 144.971685),51576
193.5,-37.815461,144.962656,POINT (-37.815461 144.962656),101385
158.1,-37.815195,144.974409,POINT (-37.815195 144.974409),304744
176.7,-37.814989000000004,144.96090800000002,POINT (-37.814989 144.960908),134822
139.5,-37.818656,144.956626,POINT (-37.818656 144.956626),134547
167.7,-37.811021999999994,144.959234,POINT (-37.81102199999999 144.959234),9009845
216.0,-37.809884999999994,144.963286,POINT (-37.80988499999999 144.963286),134990
159.9,-37.81524,144.95256,POINT (-37.81524 144.95256),10003027
179.1,-37.812379,144.956402,POINT (-37.812379 144.956402),42987
216.6,-37.812343,144.954135,POINT (-37.812343 144.954135),304366
210.6,-37.81239,144.9712,POINT (-37.81239 144.9712),10003238
155.7,-37.81922,144.958485,POINT (-37.81922 144.958485),53003
178.79999999999998,-37.810382000000004,144.971223,POINT (-37.810382 144.971223),135213
212.1,-37.818218,144.96070500000002,POINT (-37.818218 144.960705),134980
139.5,-37.811625,144.96491899999998,POINT (-37.811625 144.964919),134329
140.4,-37.810911,144.96268999999998,POINT (-37.810911 144.96269),49873
147.9,-37.810641,144.97053400000001,POINT (-37.810641 144.970534),49630
174.6,-37.819471,144.960069,POINT (-37.819471 144.960069),301658
162.29999999999998,-37.815371,144.973076,POINT (-37.815371 144.973076),305394
206.1,-37.81517,144.97476,POINT (-37.81517 144.97476),10003026
156.9,-37.813545,144.97170500000001,POINT (-37.813545 144.971705),50686
168.0,-37.815549,144.966686,POINT (-37.815549 144.966686),134386
211.79999999999998,-37.816821999999995,144.963209,POINT (-37.81682199999999 144.963209),44101
160.5,-37.818474,144.956805,POINT (-37.818474 144.956805),304371
159.6,-37.811398,144.972672,POINT (-37.811398 144.972672),50226
204.0,-37.811251,144.964157,POINT (-37.811251 144.964157),302517
